"1","                       Apple Music"
"1","  51"
"1"," 0.06929348"
"1","
"
"1"," I do not use a streaming service."
"1","  71"
"1"," 0.09646739"
"1","
"
"1","           Other streaming service"
"1","  50"
"1"," 0.06793478"
"1","
"
"1","                           Pandora"
"1","  11"
"1"," 0.01494565"
"1","
"
"1","                           Spotify"
"1"," 459"
"1"," 0.62364130"
"1","
"
"1","                     YouTube Music"
"1","  94"
"1"," 0.12771739"
"1","
"
"0","#6 composer                   "
"0","datos_musica |> tabyl(composer) |> arrange(desc(n))"
"1",""
"1"," composer"
"1","   n"
"1","     percent"
"1"," valid_percent"
"1","
"
"1","       No"
"1"," 609"
"1"," 0.827445652"
"1","     0.8285714"
"1","
"
"1","      Yes"
"1"," 126"
"1"," 0.171195652"
"1","     0.1714286"
"1","
"
"1","     <NA>"
"1","   1"
"1"," 0.001358696"
"1","            NA"
"1","
"
"0","datos_musica <- datos_musica |> "
"0","  mutate(composer = if_else(is.na(composer) | composer == """" | composer == "" "", ""No"", composer))"
"0","datos_musica |> tabyl(composer)"
"1",""
"1"," composer"
"1","   n"
"1","   percent"
"1","
"
"1","       No"
"1"," 610"
"1"," 0.8288043"
"1","
"
"1","      Yes"
"1"," 126"
"1"," 0.1711957"
"1","
"
"0","#REVISIÓN DE LAS EDADES"
"0","summary(datos_musica$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   10.0 "
"1","   18.0 "
"1","   21.0 "
"1","   25.2 "
"1","   28.0 "
"1","   89.0 "
"1","
"
"0","#DEFINIMOS QUE CUALQUIER BPM MAYOR A 500 ES UN ERROR Y LO PASAMOS A LA MEDIANA "
"0","summary(datos_musica$bpm)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","        0 "
"1","      105 "
"1","      120 "
"1","  1358818 "
"1","      140 "
"1","999999999 "
"1","
"
"0","#Usamos 500 porque es el límite aproximado de géneros súper rápidos como el Speedcore"
"0","datos_musica <- datos_musica |> "
"0","  mutate(bpm = if_else(bpm > 500 | bpm < 40, median(bpm, na.rm = TRUE), bpm))"
"0","summary(datos_musica$bpm)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   40.0 "
"1","  105.0 "
"1","  120.0 "
"1","  123.2 "
"1","  140.0 "
"1","  220.0 "
"1","
"
"0","#VERIFICANDO EL RESUMEN DE ESCUCHA POR DIA"
"0","summary(datos_musica$hours_per_day)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  2.000 "
"1","  3.000 "
"1","  3.573 "
"1","  5.000 "
"1"," 24.000 "
"1","
"
"0","#VERIFICANDO EL RANGO DE LAS ESCALAS, QUE EL MINIMO SEA 0 Y EL MAXIMO 10"
"0","datos_musica |> "
"0","  select(anxiety, depression, insomnia, ocd) |> summary()"
"1",""
"1","    anxiety      "
"1","   depression    "
"1","    insomnia     "
"1","      ocd        "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Median : 6.000  "
"1"," Median : 5.000  "
"1"," Median : 3.000  "
"1"," Median : 2.000  "
"1","
"
"1"," Mean   : 5.838  "
"1"," Mean   : 4.796  "
"1"," Mean   : 3.738  "
"1"," Mean   : 2.637  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 6.000  "
"1"," 3rd Qu.: 5.000  "
"1","
"
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1"," Max.   :10.000  "
"1","
"
"0","#VERIFICANDO SI LAS COLUMNAS DE FREQUENCY TIENEN ESPACIOS VACIOS "
"0","datos_musica |> "
"0","  summarise(across(starts_with(""frequency_""), ~sum(is.na(.) | . == """" | . == "" "")))"
